C:\Users\01159502\Desktop\grafika3\grafika3\projekt3 grafika\LightingVisualization\bin\Release\LightingVisualization.exe.config
C:\Users\01159502\Desktop\grafika3\grafika3\projekt3 grafika\LightingVisualization\bin\Release\LightingVisualization.exe
C:\Users\01159502\Desktop\grafika3\grafika3\projekt3 grafika\LightingVisualization\bin\Release\LightingVisualization.pdb
C:\Users\01159502\Desktop\grafika3\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.csproj.AssemblyReference.cache
C:\Users\01159502\Desktop\grafika3\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.csproj.SuggestedBindingRedirects.cache
C:\Users\01159502\Desktop\grafika3\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.LightingVisualization.resources
C:\Users\01159502\Desktop\grafika3\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.Properties.Resources.resources
C:\Users\01159502\Desktop\grafika3\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.csproj.GenerateResource.cache
C:\Users\01159502\Desktop\grafika3\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.csproj.CoreCompileInputs.cache
C:\Users\01159502\Desktop\grafika3\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.exe
C:\Users\01159502\Desktop\grafika3\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.pdb
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\LightingVisualization.exe.config
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\LightingVisualization.exe
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\LightingVisualization.pdb
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.Data.Desktop.v22.1.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.Data.v22.1.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.Drawing.v22.1.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.Utils.v22.1.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.XtraBars.v22.1.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.XtraEditors.v22.1.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.Printing.v22.1.Core.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.Sparkline.v22.1.Core.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.Pdf.v22.1.Core.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.Pdf.v22.1.Drawing.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.Data.Desktop.v22.1.xml
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.Data.v22.1.xml
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.Utils.v22.1.xml
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.XtraBars.v22.1.xml
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.XtraEditors.v22.1.xml
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.Printing.v22.1.Core.xml
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.Sparkline.v22.1.Core.xml
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.Pdf.v22.1.Core.xml
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\DevExpress.Pdf.v22.1.Drawing.xml
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\de\DevExpress.Data.v22.1.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\es\DevExpress.Data.v22.1.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\ja\DevExpress.Data.v22.1.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\de\DevExpress.Utils.v22.1.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\es\DevExpress.Utils.v22.1.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\ja\DevExpress.Utils.v22.1.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\de\DevExpress.XtraBars.v22.1.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\es\DevExpress.XtraBars.v22.1.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\ja\DevExpress.XtraBars.v22.1.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\de\DevExpress.XtraEditors.v22.1.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\es\DevExpress.XtraEditors.v22.1.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\ja\DevExpress.XtraEditors.v22.1.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\de\DevExpress.Printing.v22.1.Core.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\es\DevExpress.Printing.v22.1.Core.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\ja\DevExpress.Printing.v22.1.Core.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\de\DevExpress.Sparkline.v22.1.Core.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\es\DevExpress.Sparkline.v22.1.Core.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\ja\DevExpress.Sparkline.v22.1.Core.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\de\DevExpress.Pdf.v22.1.Core.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\es\DevExpress.Pdf.v22.1.Core.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\bin\Release\ja\DevExpress.Pdf.v22.1.Core.resources.dll
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.csproj.AssemblyReference.cache
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.csproj.SuggestedBindingRedirects.cache
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.LightingVisualization.resources
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.Properties.Resources.resources
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.csproj.GenerateResource.cache
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.csproj.CoreCompileInputs.cache
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.csproj.CopyComplete
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.exe
C:\Users\01159502\Desktop\projekt3 grafika\grafika3\projekt3 grafika\LightingVisualization\obj\Release\LightingVisualization.pdb
